Code,Description
!pip install pandas,"Installing and loading in necessary packages, as well as cleaning up the seaborn plot."
!pip install matplotlib,
!pip install seaborn,
!pip install numpy,
,
import pandas as pd,
import numpy as np,
import matplotlib.pyplot as plt,
import seaborn as sns,
,
sns.set_style('whitegrid'),
sns.set_palette('deep'),
nri_data = pd.read_csv('NRI_Table_CensusTracts.csv'),Loads in the NRI and SVI datasets and checks the data has loaded correctly.
,
svi_data = pd.read_csv('SVI_2022_US.csv'),
,
nri_data.head(10),
svi_data.head(10),
"states = ['Nebraska', 'Iowa', 'Illinois', 'Kansas', 'Michigan', 'South Dakota']","Filters the data; chooses the states of interest, filters the selected states, keeps/filtered relevant columns, and drops any missing or N/A values."
,
filtered_nri = nri_data[nri_data['STATE'].isin(states)].copy(),
,
tornado_col = 'TRND_RISKS',
,
"filtered_nri = filtered_nri[['STATE', 'COUNTY', tornado_col]]",
,
filtered_nri = filtered_nri.dropna(subset=[tornado_col]),
state_summary = filtered_nri.groupby('STATE')[tornado_col].mean().sort_values(),"Creates a summary plot that shows the average tornado risk by state. The code starts with filtering the aggregate, creates the plot and sets the values for the figure, such as title, x label, and y label. A custom legend is added before the plot is shown."
,
colors = ['skyblue' if x != state_summary.idxmax() else 'crimson' for x in state_summary.index],
,
"plt.figure(figsize=(8,5))",
"state_summary.plot(kind='barh', color=colors)",
"plt.title('Average Tornado Risk by State', fontsize=14)",
"plt.xlabel('Tornado Risk Score', fontsize=12)",
"plt.ylabel('State', fontsize=12)",
plt.gca().invert_yaxis()  # Highest risk on top,
,
from matplotlib.patches import Patch,
legend_elements = [,
"    Patch(facecolor='crimson', label='Highest Risk State'),",
"    Patch(facecolor='skyblue', label='Other States')",
],
"plt.legend(handles=legend_elements, loc='upper right')",
,
plt.tight_layout(),
plt.show(),
state_summary = filtered_nri.groupby('STATE')[tornado_col].mean(),"The data is now filtered by state abbreviatons. The code first filters through the SVI data and then merges the SVI and NRI data, then prints the cleaned dataset."
,
"svi_filtered = svi_data[svi_data['STATE'].isin(states)][['STATE', 'E_TOTPOP']].copy()",
"svi_filtered['E_TOTPOP'] = pd.to_numeric(svi_filtered['E_TOTPOP'], errors = 'coerce')",
svi_filtered = svi_filtered.dropna(subset = ['E_TOTPOP']),
,
svi_pop = svi_filtered.groupby('STATE')['E_TOTPOP'].sum(),
,
"risk_pop = pd.concat([state_summary, svi_pop], axis=1)",
"risk_pop.columns = ['Tornado Risk', 'Population']",
risk_pop = risk_pop.dropna(),
,
print(risk_pop),
"plt.figure(figsize=(8, 5))","Here, a risk vs. population plot is created. Start by plotting the figure and setting the size. Using the seaborn package, load the scatterplot, setting the x and y values. Pick the labels, such as x and y labels and the title, and then show the plot."
,
sns.scatterplot(,
"    data=risk_pop,",
"    x='Population',",
"    y='Tornado Risk',",
    s=150,
),
,
"plt.ticklabel_format(style='plain', axis='x')",
,
for state in risk_pop.index:,
    plt.text(,
"        risk_pop.loc[state, 'Population'] * 1.01,",
"        risk_pop.loc[state, 'Tornado Risk'] + 0.05,",
"        state,",
        fontsize=9,
    ),
,
"plt.xlabel(""Population"")",
"plt.ylabel(""Tornado Risk Score"")",
"plt.title(""Tornado Risk vs Population by State"")",
,
plt.tight_layout(),
plt.show(),
!pip install geopandas,"Installs and imports the geopandas package. Reads the census tracts data, verifies for shape files, checks coordinate reference system, and checks the geometries in the data."
import geopandas as gpd,
,
tracts = gpd.read_file('NRI_Shapefile_CensusTracts.shp'),
,
tracts.head(),
,
tracts.crs,
,
tracts.geometry.head(),
"tracts = gpd.read_file(""NRI_Shapefile_CensusTracts.shp"")",This code creates risk maps for each state. It first reads the NRI data file. IT ensures the CRS is set to WGS84 and cleans the data by handling missing values.
if tracts.crs is None:,
"    tracts = tracts.set_crs(""EPSG:4326"")",The NRI dataset is filtered down to the 6 states.
"tracts = tracts.replace(-9999, np.nan)",
,The data is converted for standard mapping.
"states = [""Nebraska"", ""Iowa"", ""Illinois"", ""Kansas"", ""Michigan"", ""South Dakota""]",
"geo = tracts[tracts[""STATE""].isin(states)].copy()","The code creates a 2x3 grid of maps. Each map displays the tornado risk column using a Red-to-Blue color scale, where red indicates higher risk."
,
if geo.empty:,"Lastly, the plot has a clean layout and is shown."
"    raise ValueError(""No matching states found. Check STATE format in dataset."")",
,
"geo = geo.to_crs(""ESRI:102003"")",
,
"fig, axes = plt.subplots(2, 3, figsize=(18, 10))",
axes = axes.flatten(),
,
"for i, st in enumerate(states):",
,
"    state_data = geo[geo[""STATE""] == st]",
,
    state_data.plot(,
"        column=""TRND_RISKS"",",
"        cmap=""RdYlBu_r"",",
"        legend=True,",
"        ax=axes[i],",
"        linewidth=0.1,",
"        missing_kwds={""color"": ""lightgrey""}",
    ),
,
"    axes[i].set_title(f""Tornado Risk - State {st}"")",
"    axes[i].axis(""off"")",
,
plt.tight_layout(),
plt.show(),
